experiment,condition,model,learning_space_size,subject,phase,trial_index,exposure,word,selection,accuracy,previous_correct
yurovsky,exp1_recency,pursuit,NA,271,learning,25,12,C,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,25,10,E,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,25,6,I,g,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,25,5,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,learning,26,12,B,b2,1,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,26,11,E,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,26,12,A,a2,1,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,26,6,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,learning,27,12,F,e2,0,1.0
yurovsky,exp1_recency,pursuit,NA,271,learning,27,12,E,e2,1,0.0
yurovsky,exp1_recency,pursuit,NA,271,learning,27,6,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,learning,27,6,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,1,1,A,g,0,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,2,1,B,l,0,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,3,1,C,d1,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,testing,4,1,D,j,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,testing,5,1,E,b1,0,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,6,1,F,e2,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,testing,7,1,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,8,1,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,9,1,I,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,271,testing,10,1,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,11,1,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,271,testing,12,1,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,1,1,A,b1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,1,1,C,a1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,1,1,B,c1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,1,1,K,k,1,
yurovsky,exp1_recency,pursuit,NA,270,learning,2,2,B,b1,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,2,1,I,i,1,
yurovsky,exp1_recency,pursuit,NA,270,learning,2,1,D,e1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,2,1,E,d1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,3,2,D,f1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,3,1,G,g,1,
yurovsky,exp1_recency,pursuit,NA,270,learning,3,1,F,a1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,3,2,A,a1,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,4,2,F,f1,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,4,3,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,4,1,L,l,1,
yurovsky,exp1_recency,pursuit,NA,270,learning,4,2,C,f1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,5,3,C,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,5,3,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,5,3,D,d1,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,5,2,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,6,4,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,6,2,E,h,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,6,3,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,6,1,H,e1,0,
yurovsky,exp1_recency,pursuit,NA,270,learning,7,4,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,7,4,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,7,2,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,7,4,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,8,1,J,j,1,
yurovsky,exp1_recency,pursuit,NA,270,learning,8,5,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,8,3,E,c1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,8,4,C,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,9,5,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,9,4,E,h,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,9,2,H,e1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,9,5,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,10,2,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,10,2,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,10,5,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,10,6,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,11,6,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,11,5,E,e1,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,11,2,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,11,3,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,12,5,C,c1,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,12,6,E,c1,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,12,3,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,12,6,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,13,6,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,13,4,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,13,6,C,j,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,13,7,E,c1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,14,7,D,a2,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,14,7,C,d2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,14,3,H,d2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,14,7,A,a2,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,15,3,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,15,7,B,b2,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,15,8,E,l,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,15,4,H,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,16,8,A,f2,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,16,8,C,c2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,16,7,F,c2,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,16,4,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,17,8,B,g,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,17,3,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,17,9,C,b2,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,17,8,D,d2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,18,10,C,h,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,18,9,B,b2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,18,4,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,18,5,H,c2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,19,5,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,19,9,E,e2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,19,8,F,d2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,19,9,D,e2,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,20,10,B,j,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,20,5,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,20,9,A,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,20,10,D,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,21,11,D,a2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,21,3,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,21,10,A,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,21,5,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,22,6,H,f2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,22,11,C,c2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,22,4,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,22,9,F,f2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,23,12,D,j,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,23,10,F,g,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,23,6,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,23,4,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,24,11,A,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,24,5,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,24,11,B,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,24,11,F,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,25,12,C,e2,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,25,10,E,e2,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,25,6,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,25,5,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,26,12,B,b2,1,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,26,11,E,g,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,26,12,A,e2,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,26,6,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,27,12,F,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,27,12,E,l,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,learning,27,6,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,learning,27,6,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,testing,1,1,A,f1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,testing,2,1,B,l,0,1.0
yurovsky,exp1_recency,pursuit,NA,270,testing,3,1,C,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,testing,4,1,D,j,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,testing,5,1,E,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,testing,6,1,F,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,testing,7,1,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,testing,8,1,H,c1,0,0.0
yurovsky,exp1_recency,pursuit,NA,270,testing,9,1,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,testing,10,1,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,testing,11,1,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,270,testing,12,1,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,1,1,A,b1,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,1,1,C,c1,1,
yurovsky,exp1_recency,pursuit,NA,269,learning,1,1,B,a1,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,1,1,K,k,1,
yurovsky,exp1_recency,pursuit,NA,269,learning,2,2,B,d1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,2,1,I,e1,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,2,1,D,i,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,2,1,E,b1,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,3,2,D,g,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,3,1,G,f1,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,3,1,F,a1,0,
yurovsky,exp1_recency,pursuit,NA,269,learning,3,2,A,a1,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,4,2,F,c1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,4,3,B,c1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,4,1,L,l,1,
yurovsky,exp1_recency,pursuit,NA,269,learning,4,2,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,5,3,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,5,3,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,5,3,D,l,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,5,2,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,6,4,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,6,2,E,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,6,3,F,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,6,1,H,h,1,
yurovsky,exp1_recency,pursuit,NA,269,learning,7,4,F,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,7,4,D,f1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,7,2,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,7,4,B,b1,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,8,1,J,j,1,
yurovsky,exp1_recency,pursuit,NA,269,learning,8,5,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,8,3,E,a1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,8,4,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,9,5,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,9,4,E,b1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,9,2,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,9,5,D,d1,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,10,2,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,10,2,I,i,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,10,5,F,b1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,10,6,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,11,6,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,11,5,E,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,11,2,G,g,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,11,3,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,12,5,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,12,6,E,e1,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,12,3,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,12,6,F,f1,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,13,6,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,13,4,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,13,6,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,13,7,E,d1,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,14,7,D,h,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,14,7,C,d2,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,14,3,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,14,7,A,d2,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,15,3,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,15,7,B,b2,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,15,8,E,l,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,15,4,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,16,8,A,f2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,16,8,C,f2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,16,7,F,a2,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,16,4,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,17,8,B,g,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,17,3,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,17,9,C,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,17,8,D,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,18,10,C,c2,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,18,9,B,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,18,4,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,18,5,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,19,5,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,19,9,E,e2,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,19,8,F,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,19,9,D,f2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,20,10,B,j,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,20,5,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,20,9,A,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,20,10,D,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,21,11,D,d2,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,21,3,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,21,10,A,d2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,21,5,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,22,6,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,22,11,C,h,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,22,4,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,22,9,F,c2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,23,12,D,g,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,23,10,F,j,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,23,6,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,23,4,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,24,11,A,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,24,5,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,24,11,B,i,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,24,11,F,f2,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,25,12,C,c2,1,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,25,10,E,c2,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,25,6,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,25,5,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,26,12,B,e2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,26,11,E,a2,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,26,12,A,g,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,26,6,G,g,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,27,12,F,k,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,27,12,E,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,learning,27,6,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,learning,27,6,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,1,1,A,f1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,testing,2,1,B,e1,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,testing,3,1,C,c2,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,4,1,D,g,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,testing,5,1,E,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,testing,6,1,F,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,269,testing,7,1,G,b2,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,8,1,H,c1,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,9,1,I,i,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,10,1,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,11,1,K,d2,0,1.0
yurovsky,exp1_recency,pursuit,NA,269,testing,12,1,L,c1,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,1,1,A,a1,1,
yurovsky,exp1_recency,pursuit,NA,268,learning,1,1,C,b1,0,
yurovsky,exp1_recency,pursuit,NA,268,learning,1,1,B,c1,0,
yurovsky,exp1_recency,pursuit,NA,268,learning,1,1,K,k,1,
yurovsky,exp1_recency,pursuit,NA,268,learning,2,2,B,d1,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,2,1,I,e1,0,
yurovsky,exp1_recency,pursuit,NA,268,learning,2,1,D,i,0,
yurovsky,exp1_recency,pursuit,NA,268,learning,2,1,E,d1,0,
yurovsky,exp1_recency,pursuit,NA,268,learning,3,2,D,g,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,3,1,G,f1,0,
yurovsky,exp1_recency,pursuit,NA,268,learning,3,1,F,f1,1,
yurovsky,exp1_recency,pursuit,NA,268,learning,3,2,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,4,2,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,4,3,B,b1,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,4,1,L,l,1,
yurovsky,exp1_recency,pursuit,NA,268,learning,4,2,C,b1,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,5,3,C,d1,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,5,3,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,5,3,D,d1,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,5,2,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,6,4,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,6,2,E,e1,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,6,3,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,6,1,H,h,1,
yurovsky,exp1_recency,pursuit,NA,268,learning,7,4,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,7,4,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,7,2,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,7,4,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,8,1,J,j,1,
yurovsky,exp1_recency,pursuit,NA,268,learning,8,5,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,8,3,E,e1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,8,4,C,c1,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,9,5,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,9,4,E,e1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,9,2,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,9,5,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,10,2,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,10,2,I,f1,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,10,5,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,10,6,B,b1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,11,6,A,a1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,11,5,E,e1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,11,2,G,e1,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,11,3,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,12,5,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,12,6,E,e1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,12,3,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,12,6,F,f1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,13,6,D,d1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,13,4,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,13,6,C,c1,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,13,7,E,e2,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,14,7,D,d2,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,14,7,C,c2,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,14,3,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,14,7,A,h,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,15,3,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,15,7,B,l,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,15,8,E,l,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,15,4,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,16,8,A,c2,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,16,8,C,l,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,16,7,F,a2,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,16,4,L,l,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,17,8,B,d2,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,17,3,G,g,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,17,9,C,g,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,17,8,D,c2,0,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,18,10,C,b2,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,18,9,B,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,18,4,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,18,5,H,h,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,19,5,K,k,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,19,9,E,k,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,19,8,F,e2,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,19,9,D,f2,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,20,10,B,b2,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,20,5,J,j,1,1.0
yurovsky,exp1_recency,pursuit,NA,268,learning,20,9,A,a2,1,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,20,10,D,a2,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,21,11,D,l,0,0.0
yurovsky,exp1_recency,pursuit,NA,268,learning,21,3,I,i,1,0.0
